# META: {"workflow_id": 4, "user_id": 33, "num_abstract": 30, "connector_pattern": "10000010101101111010111010001", "abstract_services": {"a_0": 120, "a_1": 100, "a_2": 99, "a_3": 96, "a_4": 110, "a_5": 86, "a_6": 102, "a_7": 113, "a_8": 111, "a_9": 87, "a_10": 105, "a_11": 106, "a_12": 88, "a_13": 109, "a_14": 114, "a_15": 91, "a_16": 120, "a_17": 103, "a_18": 108, "a_19": 114, "a_20": 121, "a_21": 107, "a_22": 94, "a_23": 109, "a_24": 112, "a_25": 95, "a_26": 121, "a_27": 116, "a_28": 107, "a_29": 91}, "total_latency": 10.764, "total_throughput": 0.743}
abstract_service,concrete_service,latency,throughput
a_3,168,0.17,17.647
a_3,659,0.243,8.23
a_3,4811,0.238,21.008
a_3,2992,0.111,27.027
a_3,1296,0.139,949.64
a_3,2855,0.167,29.94
a_3,2345,0.347,5.763
a_3,4584,0.104,28.846
a_3,1375,1.019,8.832
a_3,202,0.525,5.714
a_3,3675,0.125,24.0
a_3,2315,1.231,23.558
a_3,3713,0.877,125.427
a_3,4287,0.226,17.699
a_3,2012,0.386,10.362
a_3,4031,0.129,31.007
a_3,4054,0.162,24.691
a_3,4467,7.035,987.633
a_3,915,0.407,7.371
a_3,4122,0.028,142.857
a_3,3575,0.051,58.823
a_3,3488,0.248,8.064
a_3,4699,0.015,133.333
a_3,2776,0.19,26.315
a_3,4648,0.314,9.554
a_3,5660,0.063,47.619
a_3,3425,0.203,19.704
a_3,3742,0.168,17.857
a_3,5295,0.118,42.372
a_3,5089,0.11,254.545
a_3,5802,0.122,32.786
a_3,4970,0.135,66.666
a_3,2164,0.53,7.547
a_3,3434,0.241,16.597
a_3,2312,0.298,6.711
a_3,1924,0.287,10.452
a_3,1756,0.207,14.492
a_3,4498,0.207,14.492
a_3,2884,0.332,611.445
a_3,2366,1.68,4.166
a_3,181,0.436,25.229
a_3,1673,0.202,24.752
a_3,46,0.265,15.094
a_3,1671,0.178,44.943
a_3,2938,0.118,33.898
a_3,2955,0.161,18.633
a_3,26,0.214,14.018
a_3,4857,0.665,4.511
a_3,4444,0.077,38.961
a_3,4879,0.087,22.988
a_3,2585,0.859,4.656
a_3,3139,0.52,5.769
a_3,727,0.732,4.098
a_3,747,0.225,8.888
a_3,1641,0.167,29.94
a_3,2792,0.171,29.239
a_3,3786,0.041,73.17
a_3,3947,0.102,19.607
a_3,3202,0.219,13.698
a_3,774,0.482,6.224
a_3,5404,0.016,187.5
a_3,3382,0.147,455.782
a_3,2178,0.143,13.986
a_3,3151,0.305,9.836
a_3,1082,0.434,6.912
a_3,5392,0.124,32.258
a_3,1873,1.087,7.359
a_3,1584,0.258,7.751
a_3,3371,0.059,423.728
a_3,4439,0.141,21.276
a_3,329,0.301,23.255
a_3,1344,0.26,15.384
a_3,1386,0.302,16.556
a_3,1973,0.304,6.578
a_3,80,1.055,37.914
a_3,3640,0.07,42.857
a_3,2017,0.513,97.465
a_3,5412,0.215,65.116
a_3,1852,0.916,2.183
a_3,3002,0.408,9.803
a_3,3518,0.074,40.54
a_3,3369,0.073,986.301
a_3,1290,0.131,618.32
a_3,1672,0.153,32.679
a_3,1917,0.219,13.698
a_3,4726,0.137,21.897
a_3,1136,0.118,16.949
a_3,1208,0.343,29.154
a_3,2887,0.182,225.274
a_3,3586,0.055,54.545
a_4,5553,0.329,18.237
a_4,111,0.18,16.666
a_4,643,0.23,13.043
a_4,2535,0.277,10.83
a_4,1685,0.175,28.571
a_4,5040,0.124,24.193
a_4,4341,0.165,12.121
a_4,4186,0.162,18.518
a_4,1991,0.335,5.97
a_4,2174,0.159,12.578
a_4,5744,0.096,31.25
a_4,3811,0.039,230.769
a_4,1193,1.261,896.907
a_4,3188,0.215,13.953
a_4,3513,0.147,20.408
a_4,267,0.186,37.634
a_4,4355,0.198,45.454
a_4,357,0.151,46.357
a_4,1467,1.49,2.684
a_4,2758,0.167,23.952
a_4,1837,0.344,8.72
a_4,312,0.132,53.03
a_4,1841,0.35,11.428
a_4,4813,0.13,23.076
a_4,216,0.8,3.75
a_4,4118,0.129,15.503
a_4,7,0.924,115.8
a_4,1776,0.28,14.285
a_4,2008,0.281,14.234
a_4,49,2.768,0.722
a_4,3556,0.061,49.18
a_4,577,0.196,15.306
a_4,2769,0.164,30.487
a_4,1766,0.435,4.597
a_4,3864,0.155,19.354
a_4,5552,0.135,59.259
a_4,1377,0.58,27.586
a_4,5615,0.253,7.905
a_4,1202,0.356,5.617
a_4,3452,0.169,29.585
a_4,1509,1.281,1.561
a_4,1986,1.164,7.731
a_4,5451,0.136,22.058
a_4,286,0.13,53.846
a_4,3541,0.045,66.666
a_4,408,12.124,0.659
a_4,1702,0.169,355.029
a_4,3738,0.087,34.482
a_4,5121,3.323,209.148
a_4,3644,0.059,50.847
a_4,697,0.267,7.49
a_4,1142,0.165,12.121
a_4,3565,0.068,58.823
a_4,706,0.487,4.106
a_4,1631,1.101,1.816
a_4,2561,0.13,23.076
a_4,1367,1.313,3.046
a_4,441,13.074,0.611
a_4,755,0.457,4.376
a_4,843,1.49,1.342
a_4,5664,0.074,40.54
a_4,2934,0.138,36.231
a_4,5388,0.079,75.949
a_4,5281,0.084,154.761
a_4,5556,0.385,31.168
a_4,3707,3.559,0.842
a_4,301,0.138,65.217
a_4,3728,0.105,28.571
a_4,2723,0.176,28.409
a_4,1909,1.864,15.557
a_4,262,0.131,53.435
a_4,5542,1.093,11.893
a_4,1373,0.138,14.492
a_4,3821,0.102,9.803
a_4,5385,0.815,6.134
a_4,2219,0.276,25.362
a_4,2754,0.159,25.157
a_4,4111,0.272,11.029
a_4,958,0.172,17.441
a_4,69,1.124,3.558
a_4,1207,0.371,8.086
a_4,2469,0.181,16.574
a_4,5510,0.251,7.968
a_4,104,0.422,4.739
a_4,1293,0.127,440.944
a_4,550,0.112,26.785
a_4,1628,0.587,6.814
a_4,2460,0.299,10.033
a_4,3087,0.276,10.869
a_4,5185,0.347,2.881
a_4,1996,0.262,156.488
a_4,332,0.163,42.944
a_4,1848,0.857,170.361
a_4,1616,0.384,7.812
a_4,1099,0.129,23.255
a_4,2800,0.172,29.069
a_4,2982,0.316,12.658
a_4,1169,0.14,14.285
a_4,3973,0.077,25.974
a_4,2719,0.179,27.932
a_4,3576,0.049,61.224
a_4,3743,0.075,40.0
a_4,2492,0.477,8.385
a_4,3500,0.16,12.5
a_4,4131,0.117,34.188
a_4,772,0.723,2.766
a_4,1170,0.779,10.269
a_4,1914,0.723,6.915
a_4,3978,0.064,93.75
a_4,4604,0.072,27.777
a_5,5449,0.118,25.423
a_5,4136,0.221,18.099
a_5,4709,0.251,155.378
a_5,5605,0.167,29.94
a_5,5571,0.152,32.894
a_5,4614,0.23,13.043
a_5,2173,0.147,13.605
a_5,5287,0.202,24.752
a_5,1230,0.233,38.626
a_5,2599,0.78,3.846
a_5,452,11.282,0.709
a_5,3897,0.038,78.947
a_5,4097,0.101,79.207
a_5,5158,4.564,3.724
a_5,2018,0.254,7.874
a_5,5776,0.04,75.0
a_5,2152,0.354,8.474
a_5,2089,0.157,70.063
a_5,2724,0.183,27.322
a_5,2925,0.207,14.492
a_5,5675,0.235,12.765
a_5,1252,0.162,18.518
a_5,4864,0.109,55.045
a_5,4820,0.07,42.857
a_5,1955,0.12,25.0
a_5,2230,0.233,8.583
a_5,4759,0.139,14.388
a_5,2195,0.543,9.208
a_5,2980,0.172,11.627
a_5,282,0.13,53.846
a_5,1635,0.385,5.194
a_5,4612,0.355,8.45
a_5,5119,0.635,9.448
a_5,455,10.393,0.769
a_5,463,0.193,46.632
a_5,399,0.146,47.945
a_5,2002,0.285,10.526
a_5,812,1.364,1.466
a_5,3660,0.055,54.545
a_5,1781,0.341,5.865
a_5,1451,0.27,22.222
a_5,1143,0.16,12.5
a_5,2276,0.345,385.507
a_5,105,0.354,5.649
a_5,41,1.178,3.395
a_5,546,0.059,50.847
a_5,5619,0.156,19.23
a_5,107,0.327,6.116
a_5,30,0.338,8.875
a_5,5225,0.452,6.637
a_5,4989,0.049,81.632
a_5,3708,4.027,0.496
a_5,2085,0.422,11.848
a_5,5732,0.178,22.471
a_5,1948,0.259,11.583
a_5,2687,0.346,14.45
a_5,1551,0.562,3.558
a_5,2504,0.286,6.993
a_5,629,0.233,158.798
a_5,2772,0.16,31.25
a_5,4221,0.125,32.0
a_5,1036,0.339,8.849
a_5,4911,5.751,0.695
a_5,3934,0.249,20.08
a_5,1532,1.519,444.371
a_5,1372,0.187,10.695
a_5,5635,0.169,29.585
a_5,1990,0.292,6.849
a_5,302,0.133,52.631
a_5,4175,0.24,12.5
a_5,592,0.135,259.259
a_5,4406,0.063,63.492
a_5,1220,0.994,6.036
a_5,3146,0.857,4.667
a_5,673,0.258,11.627
a_5,4493,0.1,50.0
a_5,2013,0.256,11.718
a_5,2860,0.165,30.303
a_5,2113,0.355,5.633
a_5,1596,1.119,33.065
a_5,4734,0.068,44.117
a_5,1192,0.291,10.309
a_5,2045,2.577,1.164
a_5,1004,0.277,7.22
a_5,2485,0.318,31.446
a_5,2799,0.164,30.487
a_6,1102,0.155,19.354
a_6,3101,0.22,18.181
a_6,5,0.355,8.45
a_6,1933,0.304,13.157
a_6,3401,0.121,33.057
a_6,369,0.276,25.362
a_6,1930,0.327,9.174
a_6,1090,0.131,22.9
a_6,309,0.13,53.846
a_6,5342,0.063,396.825
a_6,3003,0.158,25.316
a_6,1529,0.814,2.457
a_6,1675,0.137,29.197
a_6,5640,0.073,54.794
a_6,1206,0.388,5.154
a_6,1883,3.464,0.577
a_6,514,0.13,69.23
a_6,949,0.514,5.836
a_6,705,1.098,1.821
a_6,652,0.239,8.368
a_6,4801,0.174,11.494
a_6,1495,0.293,10.238
a_6,3078,0.101,19.801
a_6,4951,0.134,14.925
a_6,2953,0.188,15.957
a_6,2055,0.45,6.666
a_6,2080,0.06,33.333
a_6,4152,0.128,46.875
a_6,1053,0.441,15.873
a_6,3030,2.484,2.012
a_6,5667,0.101,39.603
a_6,587,0.203,24.63
a_6,3826,0.109,9.174
a_6,64,0.45,6.666
a_6,5247,0.34,26.47
a_6,4790,0.174,22.988
a_6,1418,1.283,5.455
a_6,58,0.471,4.246
a_6,4616,0.206,14.563
a_6,1181,0.26,11.538
a_6,5813,0.188,21.276
a_6,4180,0.057,35.087
a_6,2598,0.769,2.6
a_6,5486,0.995,8.04
a_6,4048,0.073,27.397
a_6,3189,0.187,16.042
a_6,1383,0.126,15.873
a_6,922,1.972,580.628
a_6,4390,0.144,27.777
a_6,1575,0.366,109.289
a_6,2182,0.195,15.384
a_6,4533,0.196,71.428
a_6,2762,0.166,30.12
a_6,3569,0.071,42.253
a_6,4404,0.075,40.0
a_6,2489,0.301,9.966
a_6,635,0.331,12.084
a_6,1526,0.319,62.695
a_6,4300,0.132,310.606
a_6,1510,0.716,4.189
a_6,2518,0.433,6.928
a_6,3427,0.391,10.23
a_6,5652,0.041,97.56
a_6,3530,0.102,29.411
a_6,2774,0.165,30.303
a_6,285,0.136,51.47
a_6,2316,0.53,5.66
a_6,33,0.302,9.933
a_6,838,0.722,4.155
a_6,4535,0.066,45.454
a_6,5509,0.241,8.298
a_6,1049,0.807,12.391
a_6,1869,1.111,7.2
a_6,4986,0.061,32.786
a_6,4124,0.04,50.0
a_6,2213,0.084,35.714
a_6,3225,0.258,19.379
a_6,1999,0.326,6.134
a_6,1968,0.147,20.408
a_6,308,0.14,49.999
a_6,2449,0.554,39.711
a_6,4055,0.183,16.393
a_6,4844,0.065,46.153
a_6,2126,0.457,17.505
a_6,3446,0.163,24.539
a_6,5361,0.231,34.632
a_6,4296,0.177,231.638
a_6,5057,0.149,187.919
a_6,1942,0.331,12.084
a_6,5428,0.544,3.676
a_6,3944,0.056,107.142
a_6,4405,0.132,30.303
a_6,1018,0.249,8.032
a_6,4158,0.123,89.43
a_6,4179,0.124,16.129
a_6,412,12.097,0.661
a_6,630,0.242,12.396
a_6,4260,0.243,16.46
a_6,2913,0.214,14.018
a_6,1517,0.132,15.151
a_6,5383,0.182,10.989
a_6,2807,0.164,30.487
a_7,3223,0.391,10.23
a_7,4067,0.648,98.765
a_7,3632,0.051,58.823
a_7,4724,0.075,26.666
a_7,1151,0.465,19.354
a_7,5201,0.314,12.738
a_7,84,0.894,2.237
a_7,5360,0.147,13.605
a_7,4173,0.104,38.461
a_7,3929,0.044,136.363
a_7,3698,0.113,26.548
a_7,1261,0.164,18.292
a_7,4155,1.003,3.988
a_7,4464,0.196,20.408
a_7,3820,0.103,9.708
a_7,3849,0.047,85.106
a_7,1322,0.16,37.5
a_7,1941,1.821,2.196
a_7,3312,0.361,445.983
a_7,3837,0.142,21.126
a_7,1587,0.38,5.263
a_7,1617,0.185,16.216
a_7,2327,1.877,4.794
a_7,4919,0.131,22.9
a_7,1799,0.358,5.586
a_7,1760,0.159,113.207
a_7,1043,0.364,13.736
a_7,2488,0.236,67.796
a_7,1035,0.377,13.262
a_7,2052,0.073,27.397
a_7,5134,3.916,0.766
a_7,2557,0.705,2.836
a_7,356,0.22,31.818
a_7,3533,0.094,31.914
a_7,1445,0.168,23.809
a_7,5086,0.335,11.94
a_7,4871,0.12,25.0
a_7,4135,0.243,37.037
a_7,4786,0.136,14.705
a_7,2473,0.138,231.884
a_7,1218,0.789,25.348
a_7,1750,5.166,3.677
a_7,280,0.132,53.03
a_7,2344,0.161,86.956
a_7,5073,0.145,13.793
a_7,645,0.548,25.547
a_7,398,0.201,34.825
a_7,3796,0.118,67.796
a_7,4708,0.247,12.145
a_7,5574,1.081,105.457
a_7,4611,0.16,18.75
a_7,1235,0.221,36.199
a_7,599,0.369,10.84
a_7,857,0.539,3.71
a_7,739,0.687,5.822
a_7,2136,0.334,8.982
a_7,143,0.136,22.058
a_7,427,0.187,37.433
a_7,3739,0.068,44.117
a_7,2370,0.227,35.242
a_7,2005,0.703,2.844
a_7,4231,0.064,62.5
a_7,5286,0.147,88.435
a_7,5164,0.358,13.966
a_7,5105,0.079,25.316
a_7,4245,0.066,45.454
a_7,3095,0.315,25.396
a_7,728,0.356,19.662
a_7,5062,0.096,135.416
a_7,5127,0.654,4.587
a_7,2257,0.348,8.62
a_7,4899,0.208,9.615
a_7,1997,0.253,3.952
a_7,1804,0.357,11.204
a_7,2128,0.258,11.627
a_7,1026,0.265,11.32
a_7,2356,0.148,20.27
a_7,3583,0.057,52.631
a_7,4798,0.16,12.5
a_7,3805,0.111,72.072
a_7,506,0.352,53.977
a_7,3817,0.181,16.574
a_7,4336,0.195,20.512
a_7,3834,0.172,11.627
a_7,3403,0.148,33.783
a_7,5326,0.625,75.2
a_7,3507,0.058,51.724
a_7,2527,0.252,7.936
a_7,5228,0.563,5.328
a_7,344,0.135,51.851
a_7,2809,0.178,28.089
a_7,1964,0.329,9.118
a_7,3990,0.043,162.79
a_7,4446,0.088,34.09
a_7,3581,0.14,21.428
a_7,377,0.21,33.333
a_7,4286,0.11,27.272
a_7,3041,0.106,56.603
a_7,5100,0.358,5.586
a_7,1229,0.243,32.921
a_7,5704,0.046,65.217
a_7,3766,0.043,69.767
a_7,5038,0.313,12.779
a_7,1461,0.545,5.504
a_7,153,0.29,6.896
a_7,1950,0.163,18.404
a_7,3024,0.245,12.244
a_7,5156,1.342,2.235
a_7,1223,0.229,39.301
a_7,5347,0.174,11.494
a_7,246,0.151,46.357
a_7,5099,0.236,16.949
a_7,3054,0.367,8.174
a_8,523,0.305,9.836
a_8,4828,3.347,781.595
a_8,4767,0.366,5.464
a_8,34,1.516,1.978
a_8,1836,0.404,7.425
a_8,3957,0.097,61.855
a_8,2958,0.429,6.993
a_8,2667,0.311,308.681
a_8,3914,0.103,29.126
a_8,1191,0.26,7.692
a_8,5489,0.376,5.319
a_8,5373,0.038,78.947
a_8,1665,0.148,33.783
a_8,1773,15.364,0.195
a_8,3173,0.198,15.151
a_8,4601,0.038,105.263
a_8,5140,0.283,7.067
a_8,2168,0.699,115.879
a_8,1029,0.254,11.811
a_8,3143,0.317,9.463
a_8,1012,0.268,7.462
a_8,2483,0.136,205.882
a_8,5466,0.129,54.263
a_8,4825,0.083,24.096
a_8,5728,0.116,17.241
a_8,4586,0.074,40.54
a_8,2876,0.164,30.487
a_8,4099,0.157,229.299
a_8,1039,0.372,8.064
a_8,4188,0.121,33.057
a_8,431,17.644,0.396
a_8,721,0.245,16.326
a_8,3043,0.3,13.333
a_8,4433,0.127,31.496
a_8,543,0.026,115.384
a_8,4274,0.214,18.691
a_8,4369,0.311,12.861
a_8,5608,0.242,12.396
a_8,1693,0.145,34.482
a_8,4898,0.515,7.766
a_8,2823,0.164,24.39
a_8,893,0.837,3.584
a_8,4701,0.174,22.988
a_8,1505,0.622,8.038
a_8,2582,0.253,7.905
a_8,2766,0.173,23.121
a_8,2436,0.333,12.012
a_8,2324,0.567,3.527
a_8,4684,0.172,116.279
a_8,4606,0.912,3.289
a_8,2868,0.172,29.069
a_8,1328,0.167,23.952
a_8,2108,0.315,9.523
a_8,5379,0.135,22.222
a_8,1363,0.456,6.578
a_8,4619,0.097,30.927
a_8,3103,0.251,11.952
a_8,5814,0.168,23.809
a_8,4184,0.034,58.823
a_8,3494,0.148,13.513
a_8,562,0.134,22.388
a_8,3733,0.04,75.0
a_8,3899,0.108,296.296
a_8,129,0.324,9.259
a_8,671,0.577,6.932
a_8,4520,0.203,19.704
a_8,5429,0.207,9.661
a_8,813,0.557,8.976
a_8,1586,0.773,236.739
a_8,1416,0.305,9.836
a_8,1313,0.185,16.216
